年份,城市,新建商品住宅价格（元/m^2）,人口（万人）,类型,平均工资（元）,M2(亿元)
2019,北京,57549.03897,2153.60,常住人口,173205.0,1918385.98
2019,天津,24756.88849,1561.83,常住人口,111602.0,1918385.98
2019,石家庄,13648.69946,1103.12,常住人口,78937.0,1918385.98
2019,太原,11572.626240000001,446.19,常住人口,82860.0,1918385.98
2019,呼和浩特,9772.957638,313.70,年末常住人口,84105.0,1918385.98
2019,沈阳,10624.20644,755.40,年末总人口,87696.0,1918385.98
2019,大连,16140.75984,598.70,年末总人口,95442.0,1918385.98
2019,长春,8773.008009000001,753.80,年末户籍人口,88082.0,1918385.98
2019,哈尔滨,9018.848016,951.34,年末总人口,82385.0,1918385.98
2019,上海,60358.1054,2428.14,常住人口,151772.0,1918385.98
2019,南京,30303.787539999998,850.00,常住人口,129605.0,1918385.98
2019,杭州,37660.64387,795.37,年末总人口,120308.0,1918385.98
2019,宁波,22288.82674,608.47,年末总人口,110878.0,1918385.98
2019,合肥,19573.71262,818.90,常住人口,95156.0,1918385.98
2019,福州,24391.80522,780.00,常住人口,88952.0,1918385.98
2019,厦门,44976.7118,429.00,常住人口,97779.0,1918385.98
2019,南昌,12449.90621,5600556.00,年末总人口,88470.0,1918385.98
2019,济南,15914.395390000001,890.87,常住人口,102242.0,1918385.98
2019,济南,15914.395390000001,890.87,常住人口,100593.0,1918385.98
2019,青岛,19018.32916,949.98,常住人口,103125.0,1918385.98
2019,郑州,14368.46564,1035.16,常住人口,88030.0,1918385.98
2019,武汉,17167.99318,1121.20,年末常住人口,98043.0,1918385.98
2019,长沙,9815.132758,839.45,年末常住人口,98459.0,1918385.98
2019,广州,41426.49279,1530.59,常住人口,123498.0,1918385.98
2019,深圳,64310.2571,1343.88,常住人口,127757.0,1918385.98
2019,南宁,11761.1907,734.48,常住人口,90986.0,1918385.98
2019,海口,17253.823790000002,232.79,常住人口,85121.0,1918385.98
2019,成都,14321.92751,1658.10,年末常住人口,97519.0,1918385.98
2019,贵阳,9136.136046,497.14,常住人口,92650.0,1918385.98
2019,昆明,12914.50072,695.00,常住人口,94063.0,1918385.98
2019,重庆,11375.72184,3124.32,常住人口,89714.0,1918385.98
2019,西安,13864.55561,1020.35,年末常住人口,96867.0,1918385.98
2019,兰州,11159.02853,379.09,年末常住人口,88393.0,1918385.98
2019,西宁,8508.1826,2093673.00,年末户籍人口,94219.0,1918385.98
2019,西宁,8508.1826,2093673.00,年末户籍人口,91494.0,1918385.98
2019,银川,6153.959661999999,2293085.00,年末总人口,94559.0,1918385.98
2019,乌鲁木齐,8304.872865000001,223.83,年末户籍人口,90729.0,1918385.98
2019,唐山,10106.98128,796.42,常住人口,77990.0,1918385.98
2019,秦皇岛,10219.39535,314.63,常住人口,80184.0,1918385.98
2019,包头,7264.531104000001,289.69,年末常住人口,81889.0,1918385.98
2019,丹东,6211.080284000001,232.90,年末总人口,57008.0,1918385.98
2019,吉林,6270.478722999999,411.61,年末户籍人口,69766.0,1918385.98
2019,牡丹江,5013.585566,250.40,年末总人口,65154.0,1918385.98
2019,无锡,16711.94528,659.15,常住人口,105759.0,1918385.98
2019,扬州,12591.596109999999,454.90,常住人口,81837.0,1918385.98
2019,徐州,9582.885471,882.56,常住人口,78568.0,1918385.98
2019,温州,20315.359819999998,832.36,年末总人口,90677.0,1918385.98
2019,蚌埠,7564.019876,3863000.00,户籍人口,75285.0,1918385.98
2019,泉州,17286.02662,874.00,常住人口,72321.0,1918385.98
2019,九江,7525.211006999999,4920275.00,年末总人口,77121.0,1918385.98
2019,赣州,7530.743967,8708023.00,年末总人口,70640.0,1918385.98
2019,烟台,7719.382631999999,713.80,常住人口,82280.0,1918385.98
2019,济宁,6818.238135,835.60,常住人口,77459.0,1918385.98
2019,洛阳,8952.714499,692.22,常住人口,75283.0,1918385.98
2019,襄阳,6899.150599,568.00,年末常住人口,69683.0,1918385.98
2019,宜昌,7897.345399,413.79,年末常住人口,60135.0,1918385.98
2019,常德,6156.943905,577.15,年末常住人口,72037.0,1918385.98
2019,惠州,10270.00506,488.00,常住人口,83639.0,1918385.98
2019,湛江,10367.13812,736.00,常住人口,81168.0,1918385.98
2019,韶关,6093.087479,303.04,常住人口,87326.0,1918385.98
2019,桂林,6607.327898,511.23,常住人口,78252.0,1918385.98
2019,北海,6183.307909,170.07,常住人口,74639.0,1918385.98
2019,三亚,34512.13334,634369.00,户籍人口,87058.0,1918385.98
2019,遵义,5898.229569,630.20,常住人口,94643.0,1918385.98
2018,北京,55397.90708,2154.20,常住人口,149843.0,1770223.58
2018,天津,24302.31175,1559.60,常住人口,103931.0,1770223.58
2018,石家庄,11786.96383,1095.16,常住人口,75114.0,1770223.58
2018,太原,10499.87796,442.15,常住人口,80825.0,1770223.58
2018,呼和浩特,8105.681383,312.64,年末常住人口,71387.0,1770223.58
2018,沈阳,9551.914125,745.10,年末总人口,82067.0,1770223.58
2018,大连,14393.44173,595.20,年末总人口,87592.0,1770223.58
2018,长春,7899.424134999999,751.29,年末户籍人口,80425.0,1770223.58
2018,哈尔滨,7976.9365530000005,951.50,年末总人口,71771.0,1770223.58
2018,上海,59298.0083,2423.78,常住人口,142983.0,1770223.58
2018,南京,29226.056739999996,843.62,常住人口,111071.0,1770223.58
2018,杭州,35076.25751,774.10,年末总人口,106709.0,1770223.58
2018,宁波,20784.60995,602.96,年末总人口,102325.0,1770223.58
2018,合肥,18443.574259999998,808.74,常住人口,89022.0,1770223.58
2018,福州,22387.56181,774.00,常住人口,83175.0,1770223.58
2018,厦门,44345.375060000006,411.00,常住人口,85166.0,1770223.58
2018,南昌,11489.88332,5545544.00,年末总人口,82672.0,1770223.58
2018,济南,14184.315530000002,746.04,常住人口,93573.0,1770223.58
2018,济南,14184.315530000002,746.04,常住人口,91651.0,1770223.58
2018,青岛,17155.55896,939.48,常住人口,90840.0,1770223.58
2018,郑州,13385.28256,1014.00,常住人口,80963.0,1770223.58
2018,武汉,15114.16131,1108.10,年末常住人口,88327.0,1770223.58
2018,长沙,9085.660146,815.47,年末常住人口,93293.0,1770223.58
2018,广州,37572.59564,1490.44,常住人口,111839.0,1770223.58
2018,深圳,63560.96207,1302.66,常住人口,111709.0,1770223.58
2018,南宁,10588.12452,725.41,常住人口,83452.0,1770223.58
2018,海口,15240.7148,230.23,常住人口,77632.0,1770223.58
2018,成都,12641.95988,1633.00,年末常住人口,88011.0,1770223.58
2018,贵阳,7783.4378400000005,488.19,常住人口,82685.0,1770223.58
2018,昆明,11257.19814,685.00,常住人口,80253.0,1770223.58
2018,重庆,10217.71184,3101.79,常住人口,81764.0,1770223.58
2018,西安,11413.01362,1000.37,年末常住人口,87125.0,1770223.58
2018,兰州,10249.71624,375.36,年末常住人口,85575.0,1770223.58
2018,西宁,7498.815661,2073822.00,年末户籍人口,85631.0,1770223.58
2018,西宁,7498.815661,2073822.00,年末户籍人口,84071.0,1770223.58
2018,银川,5614.687093,2250560.00,年末总人口,87291.0,1770223.58
2018,乌鲁木齐,7798.340037000001,222.26,年末户籍人口,85990.0,1770223.58
2018,唐山,8974.792206999999,793.58,常住人口,74569.0,1770223.58
2018,秦皇岛,8681.912631000001,313.42,常住人口,75131.0,1770223.58
2018,包头,6661.645556,288.87,年末常住人口,75318.0,1770223.58
2018,丹东,5483.433505,234.10,年末总人口,44077.0,1770223.58
2018,吉林,5550.421146,413.52,年末户籍人口,66592.0,1770223.58
2018,牡丹江,4518.4010100000005,252.50,年末总人口,62277.0,1770223.58
2018,无锡,15504.825319999998,657.45,常住人口,90284.0,1770223.58
2018,扬州,11181.922709999999,453.10,常住人口,75996.0,1770223.58
2018,徐州,8253.197202,880.20,常住人口,71457.0,1770223.58
2018,温州,19769.82696,828.74,年末总人口,82837.0,1770223.58
2018,蚌埠,7042.889906999999,3839400.00,户籍人口,70034.0,1770223.58
2018,泉州,17018.00978,870.00,常住人口,65915.0,1770223.58
2018,九江,6853.126889,4896847.00,年末总人口,71921.0,1770223.58
2018,赣州,7106.012453,8677603.00,年末总人口,66875.0,1770223.58
2018,烟台,6859.550614,712.18,常住人口,74653.0,1770223.58
2018,济宁,6007.54452,834.59,常住人口,66160.0,1770223.58
2018,洛阳,7829.8029989999995,689.00,常住人口,65974.0,1770223.58
2018,襄阳,6069.960094,566.90,年末常住人口,67488.0,1770223.58
2018,宜昌,7226.708576000001,413.59,年末常住人口,54870.0,1770223.58
2018,常德,5582.002112,582.72,年末常住人口,66335.0,1770223.58
2018,惠州,9953.405897,483.00,常住人口,77634.0,1770223.58
2018,湛江,9652.395059,733.20,常住人口,70118.0,1770223.58
2018,韶关,5852.109121,299.76,常住人口,75531.0,1770223.58
2018,桂林,6022.7118789999995,508.55,常住人口,73226.0,1770223.58
2018,北海,5533.549634,168.00,常住人口,69625.0,1770223.58
2018,三亚,31749.61013,614647.00,户籍人口,79661.0,1770223.58
2018,遵义,5314.876704,627.07,常住人口,87640.5,1770223.58
2017,北京,55398.869179999994,2170.70,常住人口,134994.0,1626456.2
2017,天津,24034.8069,1556.87,常住人口,96965.0,1626456.2
2017,石家庄,11186.74504,1087.99,常住人口,67880.0,1626456.2
2017,太原,9688.155721,437.97,常住人口,72114.0,1626456.2
2017,呼和浩特,7273.922619,311.48,年末常住人口,63084.0,1626456.2
2017,沈阳,8577.504372,736.50,年末总人口,74181.0,1626456.2
2017,大连,12837.0711,594.90,年末总人口,81884.0,1626456.2
2017,长春,7173.569597,748.92,年末户籍人口,73469.0,1626456.2
2017,哈尔滨,7105.370283,955.00,年末总人口,67542.0,1626456.2
2017,上海,59437.908910000006,2418.33,常住人口,130765.0,1626456.2
2017,南京,29621.55695,833.50,常住人口,101502.0,1626456.2
2017,杭州,34763.0817,753.88,年末总人口,96670.0,1626456.2
2017,宁波,19624.63137,596.93,年末总人口,91705.0,1626456.2
2017,合肥,18282.01984,796.53,常住人口,77484.0,1626456.2
2017,福州,22142.21511,766.00,常住人口,75133.0,1626456.2
2017,厦门,43969.03102,401.00,常住人口,75452.0,1626456.2
2017,南昌,10811.12406,5463538.00,年末总人口,72686.0,1626456.2
2017,济南,13426.47349,732.12,常住人口,87773.0,1626456.2
2017,济南,13426.47349,732.12,常住人口,84645.0,1626456.2
2017,青岛,16047.69905,929.05,常住人口,83539.0,1626456.2
2017,郑州,12976.32617,988.00,常住人口,70486.0,1626456.2
2017,武汉,14632.32346,1089.29,年末常住人口,79684.0,1626456.2
2017,长沙,8463.515566,791.81,年末常住人口,85187.0,1626456.2
2017,广州,36543.63611,1449.84,常住人口,98612.0,1626456.2
2017,深圳,64532.37888,1252.83,常住人口,100173.0,1626456.2
2017,南宁,9844.681007,715.33,常住人口,75481.0,1626456.2
2017,海口,13675.080230000001,227.21,常住人口,68037.0,1626456.2
2017,成都,12092.08518,1604.47,年末常住人口,79292.0,1626456.2
2017,贵阳,6920.00385,480.20,常住人口,73939.0,1626456.2
2017,昆明,9909.346495,678.30,常住人口,76350.0,1626456.2
2017,重庆,9366.590470000001,3075.16,常住人口,73272.0,1626456.2
2017,西安,10014.633,961.67,年末常住人口,77774.0,1626456.2
2017,兰州,9574.022785,372.96,年末常住人口,75709.0,1626456.2
2017,西宁,6968.678983,2055817.00,年末户籍人口,69783.0,1626456.2
2017,西宁,6968.678983,2055817.00,年末户籍人口,73540.0,1626456.2
2017,银川,5248.135832,2225391.00,年末总人口,77206.0,1626456.2
2017,乌鲁木齐,7083.308136,222.62,年末户籍人口,78072.0,1626456.2
